2025-11-11T16:12:21.599364251Z [inf]      Uninstalling pip-25.0.1:
2025-11-11T16:12:36.102911924Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:36.102919834Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:36.102927970Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:36.102936621Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:36.106344857Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:36.106376721Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:36.106387083Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:36.111785340Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:36.115203464Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:36.115217499Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:36.119725227Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:36.119739593Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:36.121961699Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:36.128498008Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:36.130146025Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:36.622410483Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:36.622418273Z [err]  [2025-11-11 16:12:36 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:36.622424101Z [err]  [2025-11-11 16:12:36 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:36.622429935Z [err]  [2025-11-11 16:12:36 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:36.622442777Z [err]  [2025-11-11 16:12:36 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:36.622464049Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:36.622484063Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:36.622498788Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:36.853953106Z [err]  [2025-11-11 16:12:36 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:36.853960962Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:36.853972825Z [err]  Traceback (most recent call last):
2025-11-11T16:12:36.853973055Z [err]  Traceback (most recent call last):
2025-11-11T16:12:36.853976705Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:36.853984811Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:36.853990391Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:36.853993921Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:36.853995199Z [err]      self.callable = self.load()
2025-11-11T16:12:36.854001561Z [err]      from rx.subject import Subject
2025-11-11T16:12:36.854004988Z [err]      worker.init_process()
2025-11-11T16:12:36.854006668Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:36.854012297Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:36.854017540Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:36.854018107Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:36.854025371Z [err]  
2025-11-11T16:12:36.854030392Z [err]      super().init_process()
2025-11-11T16:12:36.854033477Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:36.854036798Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:36.854040723Z [err]  
2025-11-11T16:12:36.854042958Z [err]      self.load_wsgi()
2025-11-11T16:12:36.854049142Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:36.856129378Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:36.856143365Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:36.856150051Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:36.856160029Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:36.856167803Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:36.856174169Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:36.856180442Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:36.856186823Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:36.856193216Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:36.856199266Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:36.856206505Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:36.856212393Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:36.856216988Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:36.856223629Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:36.856229603Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:36.856238018Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:36.856246745Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:36.856254542Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:36.856262860Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:36.856270551Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:36.857928896Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:36.857935601Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:36.857944785Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:36.857951344Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:36.857956541Z [err]  [2025-11-11 16:12:36 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:36.969705207Z [err]  [2025-11-11 16:12:36 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:36.969735966Z [err]  [2025-11-11 16:12:36 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:36.969746555Z [err]  [2025-11-11 16:12:36 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:38.598853660Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:38.598859155Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:38.659489703Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:38.766415043Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:39.588806718Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:39.588818806Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:39.588827752Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:39.588837312Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:39.588845225Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:39.588854920Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:39.588862580Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:39.588870831Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:39.588878552Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:39.588891729Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:39.588899410Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:39.590900115Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:39.590907415Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:39.590914879Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:39.590922111Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:39.590928994Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:39.590936476Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:39.591016267Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:39.591027332Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:39.591035285Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:39.591043167Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:39.591053872Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:39.594040219Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:39.594048371Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:39.594056088Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:39.594064287Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:39.594072024Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:39.594079353Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:39.594087764Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:39.594101176Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:39.594108714Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:39.594618780Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:39.594625057Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:39.751483516Z [err]  [2025-11-11 16:12:39 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:39.751493012Z [err]  [2025-11-11 16:12:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:39.751499490Z [err]  [2025-11-11 16:12:39 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:39.757662103Z [err]  [2025-11-11 16:12:39 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:40.019606426Z [err]  [2025-11-11 16:12:40 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:40.019618990Z [err]  Traceback (most recent call last):
2025-11-11T16:12:40.019621247Z [err]  Traceback (most recent call last):
2025-11-11T16:12:40.019626270Z [err]      self.load_wsgi()
2025-11-11T16:12:40.019630136Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:40.019633569Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:40.019639083Z [err]      from rx.subject import Subject
2025-11-11T16:12:40.019644454Z [err]      worker.init_process()
2025-11-11T16:12:40.019649265Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:40.019649716Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:40.019655179Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:40.019663249Z [err]  
2025-11-11T16:12:40.019664553Z [err]      self.callable = self.load()
2025-11-11T16:12:40.019668415Z [err]      super().init_process()
2025-11-11T16:12:40.019673266Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:40.019674960Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:40.019675722Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:40.019682058Z [err]  
2025-11-11T16:12:40.019682484Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:40.019685532Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:40.019689365Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:40.019697199Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:40.021940296Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:40.021948246Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:40.021950362Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:40.021951350Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:40.021957786Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:40.021959845Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:40.021961852Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:40.021965957Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:40.021966942Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:40.021972500Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:40.021976088Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:40.021976384Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:40.021980613Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:40.021986142Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:40.021987833Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:40.021989533Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:40.021995014Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:40.021995223Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:40.022001169Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:40.022007547Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:40.023853671Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:40.023868751Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:40.023877135Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:40.023883707Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:40.023890072Z [err]  [2025-11-11 16:12:40 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:40.679866674Z [err]  [2025-11-11 16:12:40 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:40.680870675Z [err]  [2025-11-11 16:12:40 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:40.680881635Z [err]  [2025-11-11 16:12:40 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:41.631250244Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:41.631256108Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:41.679333507Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:41.770841786Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:42.669144480Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:42.669183447Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:42.669197900Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:42.669206549Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:42.669217656Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:42.669232512Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:42.669291987Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:42.669302846Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:42.669312323Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:42.669320579Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:42.669360945Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:42.678274995Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:42.678275507Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:42.678285982Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:42.678313713Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:42.678318143Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:42.678325324Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:42.678328561Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:42.678344785Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:42.678363373Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
